year,month,decimal,average,average_unc,trend,trend_unc
1983,7,1983.542,1625.96,2.19,1635.15,1.42
1983,8,1983.625,1628.05,2.72,1635.64,1.36
1983,9,1983.708,1638.42,2.16,1636.19,1.29
1983,10,1983.792,1644.81,1.40,1636.81,1.21
1983,11,1983.875,1642.60,0.71,1637.49,1.12
1983,12,1983.958,1639.50,0.92,1638.25,1.03
1984,1,1984.042,1638.67,2.10,1639.09,0.93
1984,2,1984.125,1638.75,2.42,1639.98,0.85
1984,3,1984.208,1640.76,1.65,1640.93,0.78
1984,4,1984.292,1643.75,1.79,1641.96,0.71
1984,5,1984.375,1642.90,1.04,1643.03,0.65
1984,6,1984.458,1639.59,0.79,1644.14,0.61
1984,7,1984.542,1637.79,1.00,1645.27,0.58
1984,8,1984.625,1641.36,1.45,1646.44,0.57
1984,9,1984.708,1650.39,1.07,1647.59,0.56
1984,10,1984.792,1654.49,1.47,1648.73,0.56
1984,11,1984.875,1653.67,0.95,1649.86,0.56
1984,12,1984.958,1656.14,1.10,1650.97,0.57
1985,1,1985.042,1655.59,1.18,1652.07,0.57
1985,2,1985.125,1652.22,1.42,1653.11,0.57
1985,3,1985.208,1654.62,1.07,1654.12,0.57
1985,4,1985.292,1658.22,0.76,1655.15,0.56
1985,5,1985.375,1655.86,1.15,1656.17,0.56
1985,6,1985.458,1650.04,1.31,1657.19,0.56
1985,7,1985.542,1646.79,1.31,1658.19,0.56
1985,8,1985.625,1652.19,1.32,1659.22,0.57
1985,9,1985.708,1662.48,1.23,1660.23,0.58
1985,10,1985.792,1667.54,1.07,1661.24,0.59
1985,11,1985.875,1666.82,1.19,1662.26,0.61
1985,12,1985.958,1666.07,0.92,1663.29,0.62
1986,1,1986.042,1666.29,1.03,1664.35,0.65
1986,2,1986.125,1666.90,1.77,1665.36,0.67
1986,3,1986.208,1669.27,1.43,1666.38,0.69
1986,4,1986.292,1670.83,1.49,1667.45,0.71
1986,5,1986.375,1668.43,0.89,1668.52,0.73
1986,6,1986.458,1664.76,1.15,1669.59,0.75
1986,7,1986.542,1662.34,1.25,1670.67,0.77
1986,8,1986.625,1664.37,1.68,1671.78,0.78
1986,9,1986.708,1672.57,1.51,1672.87,0.78
1986,10,1986.792,1678.68,1.43,1673.96,0.78
1986,11,1986.875,1678.97,1.64,1675.06,0.77
1986,12,1986.958,1679.12,1.17,1676.15,0.75
1987,1,1987.042,1679.39,1.14,1677.25,0.73
1987,2,1987.125,1679.01,1.12,1678.30,0.70
1987,3,1987.208,1680.07,1.02,1679.32,0.67
1987,4,1987.292,1681.39,0.97,1680.37,0.63
1987,5,1987.375,1681.83,1.04,1681.39,0.59
1987,6,1987.458,1679.98,1.14,1682.38,0.55
1987,7,1987.542,1675.98,0.87,1683.34,0.51
1987,8,1987.625,1677.15,0.92,1684.28,0.47
1987,9,1987.708,1685.58,1.02,1685.18,0.45
1987,10,1987.792,1691.58,0.94,1686.04,0.43
1987,11,1987.875,1691.18,0.87,1686.88,0.42
1987,12,1987.958,1690.51,0.94,1687.70,0.42
1988,1,1988.042,1692.05,0.88,1688.52,0.44
1988,2,1988.125,1692.63,1.05,1689.31,0.46
1988,3,1988.208,1691.35,1.05,1690.10,0.48
1988,4,1988.292,1690.07,1.00,1690.91,0.51
1988,5,1988.375,1689.03,0.99,1691.74,0.54
1988,6,1988.458,1687.03,1.16,1692.59,0.56
1988,7,1988.542,1685.79,0.90,1693.47,0.57
1988,8,1988.625,1689.13,1.10,1694.39,0.58
1988,9,1988.708,1695.89,1.04,1695.33,0.59
1988,10,1988.792,1701.06,1.15,1696.29,0.59
1988,11,1988.875,1702.83,1.25,1697.28,0.58
1988,12,1988.958,1701.96,1.10,1698.29,0.58
1989,1,1989.042,1700.56,0.94,1699.32,0.57
1989,2,1989.125,1701.05,1.34,1700.32,0.56
1989,3,1989.208,1702.47,1.61,1701.31,0.55
1989,4,1989.292,1703.61,1.19,1702.33,0.55
1989,5,1989.375,1703.35,0.53,1703.33,0.55
1989,6,1989.458,1700.20,0.94,1704.32,0.55
1989,7,1989.542,1698.22,0.89,1705.28,0.55
1989,8,1989.625,1701.98,0.97,1706.23,0.56
1989,9,1989.708,1707.18,1.01,1707.13,0.57
1989,10,1989.792,1710.53,1.12,1707.99,0.59
1989,11,1989.875,1713.11,0.94,1708.82,0.61
1989,12,1989.958,1713.23,0.97,1709.62,0.63
1990,1,1990.042,1712.12,1.16,1710.39,0.66
1990,2,1990.125,1713.49,1.29,1711.10,0.69
1990,3,1990.208,1714.39,1.19,1711.78,0.72
1990,4,1990.292,1712.53,1.15,1712.46,0.74
1990,5,1990.375,1710.55,1.07,1713.12,0.76
1990,6,1990.458,1708.31,0.84,1713.78,0.78
1990,7,1990.542,1706.42,0.76,1714.44,0.79
1990,8,1990.625,1710.10,1.48,1715.12,0.79
1990,9,1990.708,1717.57,1.56,1715.83,0.79
1990,10,1990.792,1722.07,1.18,1716.57,0.79
1990,11,1990.875,1723.50,0.94,1717.37,0.78
1990,12,1990.958,1723.35,1.05,1718.23,0.77
1991,1,1991.042,1721.61,1.20,1719.19,0.76
1991,2,1991.125,1721.19,1.24,1720.17,0.75
1991,3,1991.208,1722.11,1.02,1721.23,0.74
1991,4,1991.292,1722.58,1.09,1722.39,0.72
1991,5,1991.375,1722.24,1.01,1723.62,0.71
1991,6,1991.458,1719.01,1.10,1724.89,0.70
1991,7,1991.542,1716.09,0.95,1726.20,0.69
1991,8,1991.625,1719.24,1.10,1727.52,0.68
1991,9,1991.708,1726.18,1.65,1728.81,0.67
1991,10,1991.792,1732.76,0.98,1730.04,0.66
1991,11,1991.875,1737.47,0.93,1731.19,0.65
1991,12,1991.958,1739.59,1.04,1732.24,0.64
1992,1,1992.042,1738.84,1.18,1733.17,0.63
1992,2,1992.125,1737.27,1.28,1733.93,0.61
1992,3,1992.208,1736.89,0.96,1734.55,0.60
1992,4,1992.292,1736.63,0.56,1735.03,0.59
1992,5,1992.375,1734.91,0.78,1735.35,0.58
1992,6,1992.458,1731.56,1.12,1735.55,0.56
1992,7,1992.542,1728.87,1.12,1735.63,0.55
1992,8,1992.625,1730.36,0.96,1735.61,0.54
1992,9,1992.708,1734.63,0.72,1735.53,0.53
1992,10,1992.792,1737.73,0.89,1735.41,0.51
1992,11,1992.875,1739.23,1.20,1735.29,0.50
1992,12,1992.958,1738.51,1.03,1735.18,0.49
1993,1,1993.042,1735.76,0.88,1735.11,0.48
1993,2,1993.125,1734.37,1.03,1735.10,0.47
1993,3,1993.208,1735.50,0.99,1735.16,0.46
1993,4,1993.292,1736.71,0.86,1735.29,0.46
1993,5,1993.375,1734.95,0.78,1735.51,0.45
1993,6,1993.458,1730.81,0.88,1735.80,0.45
1993,7,1993.542,1728.04,0.98,1736.16,0.45
1993,8,1993.625,1731.19,0.86,1736.59,0.46
1993,9,1993.708,1738.46,0.86,1737.06,0.47
1993,10,1993.792,1743.35,0.88,1737.58,0.49
1993,11,1993.875,1745.17,0.71,1738.12,0.51
1993,12,1993.958,1744.27,0.93,1738.69,0.53
1994,1,1994.042,1741.43,0.95,1739.28,0.54
1994,2,1994.125,1740.87,1.01,1739.85,0.55
1994,3,1994.208,1741.95,0.85,1740.42,0.56
1994,4,1994.292,1741.96,0.67,1741.03,0.56
1994,5,1994.375,1740.63,0.99,1741.64,0.55
1994,6,1994.458,1736.90,1.27,1742.25,0.55
1994,7,1994.542,1732.43,1.11,1742.87,0.54
1994,8,1994.625,1734.09,1.01,1743.51,0.53
1994,9,1994.708,1742.94,0.76,1744.13,0.53
1994,10,1994.792,1749.84,0.75,1744.75,0.53
1994,11,1994.875,1751.25,0.95,1745.36,0.53
1994,12,1994.958,1751.60,1.00,1745.96,0.54
1995,1,1995.042,1751.13,1.14,1746.53,0.54
1995,2,1995.125,1749.48,1.08,1747.05,0.55
1995,3,1995.208,1748.99,0.70,1747.52,0.55
1995,4,1995.292,1749.45,0.75,1747.97,0.55
1995,5,1995.375,1747.63,1.01,1748.37,0.54
1995,6,1995.458,1742.82,0.99,1748.72,0.53
1995,7,1995.542,1740.18,0.88,1749.02,0.52
1995,8,1995.625,1743.58,1.09,1749.28,0.50
1995,9,1995.708,1749.77,1.11,1749.49,0.49
1995,10,1995.792,1754.35,0.90,1749.68,0.49
1995,11,1995.875,1755.50,0.97,1749.84,0.49
1995,12,1995.958,1753.86,1.02,1750.00,0.51
1996,1,1996.042,1752.24,1.03,1750.15,0.53
1996,2,1996.125,1752.71,1.08,1750.30,0.56
1996,3,1996.208,1752.21,0.92,1750.47,0.59
1996,4,1996.292,1749.60,1.06,1750.65,0.62
1996,5,1996.375,1748.27,1.12,1750.84,0.64
1996,6,1996.458,1746.02,0.94,1751.05,0.66
1996,7,1996.542,1742.05,0.94,1751.27,0.67
1996,8,1996.625,1744.25,1.17,1751.51,0.67
1996,9,1996.708,1752.59,1.23,1751.74,0.66
1996,10,1996.792,1758.87,0.92,1751.97,0.64
1996,11,1996.875,1760.02,0.85,1752.20,0.61
1996,12,1996.958,1756.91,0.77,1752.44,0.58
1997,1,1997.042,1753.39,0.95,1752.68,0.53
1997,2,1997.125,1753.84,1.14,1752.92,0.48
1997,3,1997.208,1755.66,0.87,1753.18,0.44
1997,4,1997.292,1755.54,0.95,1753.48,0.40
1997,5,1997.375,1753.83,0.71,1753.82,0.36
1997,6,1997.458,1750.12,0.87,1754.22,0.34
1997,7,1997.542,1746.14,0.93,1754.69,0.33
1997,8,1997.625,1747.87,0.89,1755.25,0.34
1997,9,1997.708,1755.01,0.87,1755.90,0.36
1997,10,1997.792,1760.25,0.74,1756.64,0.39
1997,11,1997.875,1761.69,0.93,1757.48,0.42
1997,12,1997.958,1761.91,0.79,1758.41,0.45
1998,1,1998.042,1761.45,0.87,1759.45,0.48
1998,2,1998.125,1761.42,1.36,1760.50,0.50
1998,3,1998.208,1762.94,1.47,1761.61,0.52
1998,4,1998.292,1764.72,0.95,1762.78,0.54
1998,5,1998.375,1764.23,0.75,1763.96,0.55
1998,6,1998.458,1760.32,0.70,1765.13,0.56
1998,7,1998.542,1756.17,1.00,1766.26,0.57
1998,8,1998.625,1760.18,0.99,1767.34,0.59
1998,9,1998.708,1770.66,1.42,1768.34,0.60
1998,10,1998.792,1776.24,1.39,1769.23,0.61
1998,11,1998.875,1775.46,0.96,1770.03,0.62
1998,12,1998.958,1774.05,0.76,1770.72,0.62
1999,1,1999.042,1773.85,0.98,1771.32,0.62
1999,2,1999.125,1773.94,1.38,1771.79,0.62
1999,3,1999.208,1774.62,1.11,1772.17,0.61
1999,4,1999.292,1775.03,0.75,1772.48,0.60
1999,5,1999.375,1772.69,0.84,1772.73,0.58
1999,6,1999.458,1767.36,0.79,1772.91,0.57
1999,7,1999.542,1762.98,0.82,1773.06,0.56
1999,8,1999.625,1764.65,0.84,1773.17,0.56
1999,9,1999.708,1771.02,0.83,1773.25,0.57
1999,10,1999.792,1776.65,0.88,1773.31,0.58
1999,11,1999.875,1778.60,0.79,1773.36,0.60
1999,12,1999.958,1777.29,0.77,1773.39,0.62
2000,1,2000.042,1775.70,1.12,1773.41,0.65
2000,2,2000.125,1775.74,1.49,1773.42,0.67
2000,3,2000.208,1776.74,1.46,1773.40,0.68
2000,4,2000.292,1777.34,1.24,1773.35,0.69
2000,5,2000.375,1774.61,1.16,1773.28,0.70
2000,6,2000.458,1768.15,1.11,1773.18,0.70
2000,7,2000.542,1763.54,0.89,1773.05,0.69
2000,8,2000.625,1765.57,1.07,1772.90,0.69
2000,9,2000.708,1772.11,1.10,1772.72,0.68
2000,10,2000.792,1777.14,0.86,1772.52,0.66
2000,11,2000.875,1777.82,0.94,1772.32,0.65
2000,12,2000.958,1775.40,1.22,1772.10,0.64
2001,1,2001.042,1772.89,0.93,1771.89,0.62
2001,2,2001.125,1772.47,0.84,1771.71,0.60
2001,3,2001.208,1773.64,0.94,1771.54,0.59
2001,4,2001.292,1773.88,0.67,1771.38,0.57
2001,5,2001.375,1770.84,0.65,1771.26,0.55
2001,6,2001.458,1766.08,0.87,1771.17,0.53
2001,7,2001.542,1763.00,0.98,1771.11,0.52
2001,8,2001.625,1764.48,0.94,1771.08,0.50
2001,9,2001.708,1770.47,0.93,1771.08,0.48
2001,10,2001.792,1775.51,0.82,1771.11,0.46
2001,11,2001.875,1776.54,0.69,1771.16,0.45
2001,12,2001.958,1775.90,1.08,1771.24,0.44
2002,1,2002.042,1774.10,1.37,1771.33,0.43
2002,2,2002.125,1772.80,1.05,1771.44,0.43
2002,3,2002.208,1773.40,0.56,1771.57,0.43
2002,4,2002.292,1772.77,0.75,1771.73,0.45
2002,5,2002.375,1770.29,0.74,1771.91,0.47
2002,6,2002.458,1766.90,0.85,1772.12,0.49
2002,7,2002.542,1764.27,0.95,1772.36,0.51
2002,8,2002.625,1766.89,0.99,1772.65,0.53
2002,9,2002.708,1773.68,1.01,1772.97,0.55
2002,10,2002.792,1778.30,1.45,1773.34,0.56
2002,11,2002.875,1779.53,1.17,1773.77,0.56
2002,12,2002.958,1779.67,0.67,1774.23,0.55
2003,1,2003.042,1777.55,1.11,1774.75,0.54
2003,2,2003.125,1774.81,1.06,1775.27,0.53
2003,3,2003.208,1774.85,0.85,1775.82,0.52
2003,4,2003.292,1775.83,1.54,1776.40,0.51
2003,5,2003.375,1774.43,1.23,1776.97,0.51
2003,6,2003.458,1771.68,1.23,1777.52,0.52
2003,7,2003.542,1770.72,1.83,1778.03,0.53
2003,8,2003.625,1774.29,1.73,1778.48,0.55
2003,9,2003.708,1780.56,1.26,1778.84,0.57
2003,10,2003.792,1784.70,1.00,1779.11,0.59
2003,11,2003.875,1785.26,1.05,1779.28,0.60
2003,12,2003.958,1783.56,1.11,1779.33,0.61
2004,1,2004.042,1780.92,1.14,1779.26,0.61
2004,2,2004.125,1779.95,0.96,1779.08,0.61
2004,3,2004.208,1780.98,0.95,1778.80,0.60
