year,month,decimal,average,average_unc,trend,trend_unc
2004,4,2004.292,1780.73,0.83,1778.42,0.59
2004,5,2004.375,1777.56,0.97,1777.97,0.58
2004,6,2004.458,1772.29,1.09,1777.47,0.58
2004,7,2004.542,1768.06,0.82,1776.93,0.57
2004,8,2004.625,1769.78,0.97,1776.38,0.57
2004,9,2004.708,1775.50,1.08,1775.86,0.57
2004,10,2004.792,1779.70,1.03,1775.38,0.57
2004,11,2004.875,1780.46,1.05,1774.96,0.57
2004,12,2004.958,1778.37,0.92,1774.61,0.57
2005,1,2005.042,1776.34,1.17,1774.35,0.56
2005,2,2005.125,1775.78,1.03,1774.17,0.55
2005,3,2005.208,1775.44,0.90,1774.08,0.55
2005,4,2005.292,1774.59,0.80,1774.06,0.54
2005,5,2005.375,1772.22,0.72,1774.10,0.54
2005,6,2005.458,1768.55,0.98,1774.18,0.54
2005,7,2005.542,1766.27,0.83,1774.30,0.55
2005,8,2005.625,1768.03,0.89,1774.43,0.55
2005,9,2005.708,1773.10,1.21,1774.55,0.55
2005,10,2005.792,1778.50,1.43,1774.66,0.55
2005,11,2005.875,1781.21,0.75,1774.74,0.54
2005,12,2005.958,1780.28,1.25,1774.78,0.53
2006,1,2006.042,1779.56,0.94,1774.79,0.51
2006,2,2006.125,1779.46,0.78,1774.78,0.49
2006,3,2006.208,1777.38,0.81,1774.75,0.48
2006,4,2006.292,1776.15,0.64,1774.72,0.47
2006,5,2006.375,1774.97,0.93,1774.71,0.46
2006,6,2006.458,1769.29,1.34,1774.73,0.47
2006,7,2006.542,1764.19,1.26,1774.81,0.48
2006,8,2006.625,1767.20,1.20,1774.96,0.49
2006,9,2006.708,1774.55,1.38,1775.19,0.51
2006,10,2006.792,1778.24,0.88,1775.51,0.53
2006,11,2006.875,1779.05,0.78,1775.91,0.55
2006,12,2006.958,1779.94,0.82,1776.41,0.57
2007,1,2007.042,1779.18,1.07,1777.00,0.58
2007,2,2007.125,1778.56,1.16,1777.62,0.59
2007,3,2007.208,1780.29,1.01,1778.29,0.59
2007,4,2007.292,1781.14,1.13,1779.01,0.59
2007,5,2007.375,1779.42,1.48,1779.75,0.59
2007,6,2007.458,1775.60,1.24,1780.48,0.59
2007,7,2007.542,1772.62,1.11,1781.20,0.58
2007,8,2007.625,1777.19,1.43,1781.90,0.58
2007,9,2007.708,1785.87,1.41,1782.55,0.58
2007,10,2007.792,1789.86,1.07,1783.16,0.58
2007,11,2007.875,1789.51,0.91,1783.74,0.59
2007,12,2007.958,1788.18,0.98,1784.28,0.59
2008,1,2008.042,1786.71,0.93,1784.81,0.60
2008,2,2008.125,1785.79,1.04,1785.30,0.60
2008,3,2008.208,1786.17,1.36,1785.79,0.60
2008,4,2008.292,1786.91,1.24,1786.29,0.60
2008,5,2008.375,1785.19,0.97,1786.80,0.59
2008,6,2008.458,1780.46,0.87,1787.33,0.57
2008,7,2008.542,1777.66,0.97,1787.88,0.55
2008,8,2008.625,1781.04,0.96,1788.46,0.53
2008,9,2008.708,1787.66,0.99,1789.03,0.50
2008,10,2008.792,1793.69,0.74,1789.62,0.48
2008,11,2008.875,1797.30,1.08,1790.20,0.46
2008,12,2008.958,1796.60,0.98,1790.77,0.45
2009,1,2009.042,1795.08,0.76,1791.33,0.46
2009,2,2009.125,1795.58,1.06,1791.84,0.49
2009,3,2009.208,1795.98,1.05,1792.31,0.52
2009,4,2009.292,1795.58,0.88,1792.77,0.55
2009,5,2009.375,1792.33,0.75,1793.20,0.59
2009,6,2009.458,1786.90,0.89,1793.59,0.63
2009,7,2009.542,1784.98,1.09,1793.95,0.66
2009,8,2009.625,1788.83,0.97,1794.29,0.67
2009,9,2009.708,1794.81,1.31,1794.62,0.68
2009,10,2009.792,1798.05,1.59,1794.94,0.67
2009,11,2009.875,1797.89,0.96,1795.26,0.65
2009,12,2009.958,1796.70,0.84,1795.60,0.63
2010,1,2010.042,1797.14,1.17,1795.95,0.60
2010,2,2010.125,1798.75,1.37,1796.30,0.57
2010,3,2010.208,1799.46,1.23,1796.67,0.55
2010,4,2010.292,1799.67,0.99,1797.08,0.55
2010,5,2010.375,1797.71,1.30,1797.50,0.56
2010,6,2010.458,1792.54,1.40,1797.94,0.58
2010,7,2010.542,1789.48,1.04,1798.38,0.61
2010,8,2010.625,1794.09,1.01,1798.84,0.63
2010,9,2010.708,1801.84,1.01,1799.30,0.66
2010,10,2010.792,1806.58,1.10,1799.76,0.67
2010,11,2010.875,1806.99,1.15,1800.21,0.68
2010,12,2010.958,1803.32,0.96,1800.65,0.67
2011,1,2011.042,1800.07,0.93,1801.10,0.65
2011,2,2011.125,1799.99,0.84,1801.52,0.63
2011,3,2011.208,1800.98,0.67,1801.93,0.61
2011,4,2011.292,1802.92,0.87,1802.34,0.59
2011,5,2011.375,1803.30,1.01,1802.76,0.58
2011,6,2011.458,1799.15,0.76,1803.17,0.58
2011,7,2011.542,1796.21,0.95,1803.58,0.58
2011,8,2011.625,1799.04,1.03,1803.99,0.60
2011,9,2011.708,1804.06,1.57,1804.41,0.62
2011,10,2011.792,1809.60,1.60,1804.82,0.64
2011,11,2011.875,1812.38,1.25,1805.24,0.65
2011,12,2011.958,1810.05,1.14,1805.67,0.67
2012,1,2012.042,1807.41,0.89,1806.11,0.67
2012,2,2012.125,1808.35,1.18,1806.54,0.68
2012,3,2012.208,1810.07,0.87,1806.98,0.67
2012,4,2012.292,1808.51,0.62,1807.42,0.66
2012,5,2012.375,1804.75,1.38,1807.86,0.65
2012,6,2012.458,1801.00,1.31,1808.30,0.64
2012,7,2012.542,1799.39,1.13,1808.73,0.62
2012,8,2012.625,1803.29,1.13,1809.16,0.60
2012,9,2012.708,1810.16,1.28,1809.57,0.59
2012,10,2012.792,1814.85,0.98,1809.96,0.57
2012,11,2012.875,1815.94,1.17,1810.33,0.56
2012,12,2012.958,1814.59,0.87,1810.69,0.56
2013,1,2013.042,1814.07,0.90,1811.03,0.56
2013,2,2013.125,1814.12,1.42,1811.35,0.56
2013,3,2013.208,1813.26,1.15,1811.66,0.57
2013,4,2013.292,1812.85,0.75,1811.99,0.57
2013,5,2013.375,1811.94,0.85,1812.33,0.58
2013,6,2013.458,1808.55,1.17,1812.70,0.58
2013,7,2013.542,1805.78,1.51,1813.11,0.58
2013,8,2013.625,1808.39,1.13,1813.57,0.58
2013,9,2013.708,1814.32,0.89,1814.09,0.57
2013,10,2013.792,1818.60,0.63,1814.68,0.57
2013,11,2013.875,1820.34,0.70,1815.35,0.57
2013,12,2013.958,1819.33,0.87,1816.11,0.57
2014,1,2014.042,1816.85,0.97,1816.95,0.57
2014,2,2014.125,1816.38,1.03,1817.84,0.58
2014,3,2014.208,1818.14,1.05,1818.79,0.58
2014,4,2014.292,1820.92,0.82,1819.83,0.58
2014,5,2014.375,1821.90,0.94,1820.92,0.58
2014,6,2014.458,1818.32,0.91,1822.05,0.59
2014,7,2014.542,1815.55,1.15,1823.19,0.58
2014,8,2014.625,1819.72,1.23,1824.36,0.57
2014,9,2014.708,1826.87,1.07,1825.50,0.56
2014,10,2014.792,1831.24,0.62,1826.61,0.55
2014,11,2014.875,1833.05,0.59,1827.70,0.54
2014,12,2014.958,1833.53,0.85,1828.74,0.52
2015,1,2015.042,1833.02,0.93,1829.77,0.50
2015,2,2015.125,1832.88,0.82,1830.70,0.49
2015,3,2015.208,1833.15,0.67,1831.60,0.47
2015,4,2015.292,1833.15,1.10,1832.49,0.46
2015,5,2015.375,1831.62,1.06,1833.36,0.45
2015,6,2015.458,1827.21,0.85,1834.20,0.45
2015,7,2015.542,1824.73,0.99,1835.01,0.46
2015,8,2015.625,1829.13,1.05,1835.83,0.47
2015,9,2015.708,1836.21,1.05,1836.62,0.49
2015,10,2015.792,1841.46,0.99,1837.39,0.52
2015,11,2015.875,1844.71,1.17,1838.16,0.54
2015,12,2015.958,1844.90,1.12,1838.91,0.57
2016,1,2016.042,1842.46,0.96,1839.65,0.60
2016,2,2016.125,1841.62,1.23,1840.35,0.62
2016,3,2016.208,1843.01,0.93,1841.03,0.64
2016,4,2016.292,1843.77,0.71,1841.70,0.66
2016,5,2016.375,1842.11,0.97,1842.34,0.66
2016,6,2016.458,1837.82,1.25,1842.95,0.67
2016,7,2016.542,1834.18,1.17,1843.53,0.67
2016,8,2016.625,1836.69,1.21,1844.09,0.66
2016,9,2016.708,1844.18,1.36,1844.62,0.65
2016,10,2016.792,1849.88,1.20,1845.13,0.64
2016,11,2016.875,1851.42,1.24,1845.63,0.63
2016,12,2016.958,1851.09,0.96,1846.12,0.62
2017,1,2017.042,1849.81,0.85,1846.61,0.60
2017,2,2017.125,1848.47,1.06,1847.08,0.59
2017,3,2017.208,1848.24,1.22,1847.57,0.58
2017,4,2017.292,1848.59,1.31,1848.08,0.57
2017,5,2017.375,1847.12,0.82,1848.60,0.57
2017,6,2017.458,1842.96,0.92,1849.15,0.57
2017,7,2017.542,1840.51,1.48,1849.72,0.58
2017,8,2017.625,1844.73,1.28,1850.32,0.59
2017,9,2017.708,1852.82,1.01,1850.93,0.61
2017,10,2017.792,1858.13,1.02,1851.57,0.63
2017,11,2017.875,1858.62,0.88,1852.23,0.65
2017,12,2017.958,1856.57,0.93,1852.91,0.67
2018,1,2018.042,1854.45,0.94,1853.62,0.70
2018,2,2018.125,1854.95,0.78,1854.30,0.72
2018,3,2018.208,1856.87,0.77,1855.00,0.74
2018,4,2018.292,1856.72,0.93,1855.74,0.75
2018,5,2018.375,1854.81,1.48,1856.47,0.76
2018,6,2018.458,1852.01,1.53,1857.21,0.77
2018,7,2018.542,1849.11,1.70,1857.96,0.77
2018,8,2018.625,1851.92,1.84,1858.71,0.76
2018,9,2018.708,1860.48,0.92,1859.44,0.76
2018,10,2018.792,1865.77,1.02,1860.17,0.74
2018,11,2018.875,1866.26,1.04,1860.89,0.73
2018,12,2018.958,1866.03,0.97,1861.60,0.71
2019,1,2019.042,1865.00,1.05,1862.32,0.68
2019,2,2019.125,1865.00,0.92,1863.00,0.65
2019,3,2019.208,1866.32,0.92,1863.69,0.63
2019,4,2019.292,1865.35,0.57,1864.41,0.61
2019,5,2019.375,1861.97,1.17,1865.14,0.58
2019,6,2019.458,1858.78,1.37,1865.88,0.56
2019,7,2019.542,1858.25,1.43,1866.65,0.54
2019,8,2019.625,1862.89,1.43,1867.47,0.53
2019,9,2019.708,1870.78,1.14,1868.31,0.52
2019,10,2019.792,1875.43,1.17,1869.18,0.52
2019,11,2019.875,1875.60,0.95,1870.10,0.53
2019,12,2019.958,1874.62,0.75,1871.07,0.55
2020,1,2020.042,1872.92,1.06,1872.10,0.57
2020,2,2020.125,1872.27,0.98,1873.13,0.59
2020,3,2020.208,1874.39,0.74,1874.21,0.60
2020,4,2020.292,1875.82,1.53,1875.34,0.62
2020,5,2020.375,1874.40,1.32,1876.51,0.62
2020,6,2020.458,1871.97,1.08,1877.72,0.62
2020,7,2020.542,1871.49,1.16,1878.96,0.62
2020,8,2020.625,1876.38,1.14,1880.25,0.61
2020,9,2020.708,1884.56,1.07,1881.55,0.59
2020,10,2020.792,1889.97,0.90,1882.88,0.57
2020,11,2020.875,1891.45,0.70,1884.23,0.55
2020,12,2020.958,1890.87,0.88,1885.61,0.53
2021,1,2021.042,1888.36,1.27,1887.05,0.52
2021,2,2021.125,1886.49,0.97,1888.43,0.50
2021,3,2021.208,1887.98,0.91,1889.84,0.49
2021,4,2021.292,1890.77,0.61,1891.32,0.48
2021,5,2021.375,1891.25,0.72,1892.82,0.47
2021,6,2021.458,1888.14,0.72,1894.33,0.46
2021,7,2021.542,1886.01,0.73,1895.85,0.47
2021,8,2021.625,1892.26,1.22,1897.39,0.47
2021,9,2021.708,1902.37,1.31,1898.90,0.49
2021,10,2021.792,1907.73,0.88,1900.39,0.51
2021,11,2021.875,1908.98,1.23,1901.86,0.54
2021,12,2021.958,1907.89,0.84,1903.30,0.58
2022,1,2022.042,1906.34,0.90,1904.72,0.62
2022,2,2022.125,1906.49,1.14,1906.03,0.66
2022,3,2022.208,1907.96,1.26,1907.29,0.70
2022,4,2022.292,1908.90,0.89,1908.54,0.73
2022,5,2022.375,1907.39,1.02,1909.74,0.75
2022,6,2022.458,1904.81,1.29,1910.89,0.77
2022,7,2022.542,1903.98,1.58,1911.97,0.77
2022,8,2022.625,1908.27,1.70,1913.03,0.76
2022,9,2022.708,1915.01,1.40,1914.01,0.74
2022,10,2022.792,1919.25,1.34,1914.95,0.71
2022,11,2022.875,1921.99,1.01,1915.85,0.66
2022,12,2022.958,1922.09,1.24,1916.70,0.61
2023,1,2023.042,1920.01,1.37,1917.54,0.55
2023,2,2023.125,1918.92,1.01,1918.31,0.50
2023,3,2023.208,1918.79,0.78,1919.05,0.47
2023,4,2023.292,1919.99,0.86,1919.79,0.44
2023,5,2023.375,1919.48,0.53,1920.51,0.43
2023,6,2023.458,1915.30,1.05,1921.22,0.44
2023,7,2023.542,1913.17,1.04,1921.92,0.46
2023,8,2023.625,1916.99,1.16,1922.61,0.49
2023,9,2023.708,1924.75,1.08,1923.30,0.53
2023,10,2023.792,1930.42,1.17,1923.98,0.56
2023,11,2023.875,1931.59,0.83,1924.66,0.59
2023,12,2023.958,1931.10,0.91,1925.36,0.62
2024,1,2024.042,1928.35,0.81,1926.07,0.63
2024,2,2024.125,1925.98,-9.99,1926.76,-9.99
2024,3,2024.208,1927.67,-9.99,1927.47,-9.99
2024,4,2024.292,1929.27,-9.99,1928.20,-9.99
2024,5,2024.375,1925.96,-9.99,1928.95,-9.99
2024,6,2024.458,1921.35,-9.99,1929.70,-9.99
2024,7,2024.542,1920.58,-9.99,1930.46,-9.99
2024,8,2024.625,1925.91,-9.99,1931.23,-9.99
2024,9,2024.708,1935.67,-9.99,1931.99,-9.99
2024,10,2024.792,1941.58,-9.99,1932.75,-9.99
2024,11,2024.875,1940.44,-9.99,1933.49,-9.99
2024,12,2024.958,1937.52,-9.99,1934.23,-9.99
2025,1,2025.042,1935.33,-9.99,1934.96,-9.99
